id,hhsize,klm,education,woj,beers
000605,1 Person,3.20-49k,University,Zachodniopomorskie,28
001107,1 Person,2.under 20k,University,Zachodniopomorskie,10
001643,1 Person,4.50-99k,Secondary School Finished,Łódzkie,8
001695,1 Person,3.20-49k,Secondary School Finished,Zachodniopomorskie,7
002996,1 Person,3.20-49k,Secondary School Finished,Mazowieckie,23
003125,1 Person,7.500k+,Secondary School Finished,Mazowieckie,4
010026,1 Person,5.100-200k,Secondary School Finished,Opolskie,59
013600,1 Person,1.village,Secondary School Finished,Świętokrzyskie,2
013605,1 Person,7.500k+,University,Mazowieckie,2
013792,1 Person,3.20-49k,University,Mazowieckie,1
013947,1 Person,6.200-500k,University,Świętokrzyskie,18
020040,1 Person,2.under 20k,Secondary School Finished,Kujawsko-Pomorskie,1
020506,1 Person,1.village,Secondary School Finished,Łódzkie,9
030556,1 Person,3.20-49k,Secondary School Finished,Śląskie,129
030650,1 Person,4.50-99k,Secondary School Finished,Śląskie,88
031225,1 Person,6.200-500k,University,Świętokrzyskie,2
031348,1 Person,5.100-200k,Secondary School Finished,Warmińsko-Mazurskie,5
031392,1 Person,6.200-500k,Secondary School Finished,Śląskie,2
031699,1 Person,7.500k+,University,Mazowieckie,36
031904,1 Person,6.200-500k,University,Podlaskie,14
033133,1 Person,3.20-49k,Secondary School Finished,Dolnośląskie,9
033270,1 Person,4.50-99k,Secondary School Finished,Świętokrzyskie,6
033272,1 Person,6.200-500k,Secondary School Finished,Świętokrzyskie,9
033688,1 Person,3.20-49k,Secondary School Finished,Łódzkie,5
033834,1 Person,7.500k+,Secondary School Finished,Mazowieckie,12
033952,1 Person,3.20-49k,Secondary School Finished,Śląskie,31
034022,1 Person,5.100-200k,Secondary School Finished,Małopolskie,1
040575,1 Person,2.under 20k,Primary,Świętokrzyskie,4
040606,1 Person,2.under 20k,University,Mazowieckie,1
040663,1 Person,6.200-500k,Secondary School Finished,Pomorskie,38
040883,1 Person,3.20-49k,Secondary School Finished,Wielkopolskie,3
041052,1 Person,7.500k+,University,Wielkopolskie,11
041114,1 Person,4.50-99k,University,Podkarpackie,4
041261,1 Person,3.20-49k,Profession Or Secondary,Opolskie,3
041270,1 Person,3.20-49k,Primary,Opolskie,4
041286,1 Person,5.100-200k,Profession Or Secondary,Śląskie,268
041297,1 Person,6.200-500k,Secondary School Finished,Śląskie,2
041313,1 Person,6.200-500k,Secondary School Finished,Śląskie,3
041559,1 Person,7.500k+,Secondary School Finished,Małopolskie,1
041654,1 Person,7.500k+,University,Dolnośląskie,809
041721,1 Person,2.under 20k,University,Łódzkie,3
041844,1 Person,7.500k+,Secondary School Finished,Dolnośląskie,70
041913,1 Person,2.under 20k,University,Warmińsko-Mazurskie,3
041927,1 Person,1.village,Secondary School Finished,Łódzkie,1
041956,1 Person,3.20-49k,Secondary School Finished,Śląskie,8
042224,1 Person,5.100-200k,University,Małopolskie,3
043288,1 Person,1.village,Secondary School Finished,Wielkopolskie,1
050139,1 Person,2.under 20k,Secondary School Finished,Zachodniopomorskie,6
050244,1 Person,6.200-500k,Secondary School Finished,Świętokrzyskie,3
050487,1 Person,1.village,Secondary School Finished,Lubelskie,221
050549,1 Person,2.under 20k,University,Mazowieckie,6
051017,1 Person,1.village,University,Kujawsko-Pomorskie,2
051083,1 Person,6.200-500k,Secondary School Finished,Podlaskie,4
051098,1 Person,5.100-200k,Secondary School Finished,Podkarpackie,311
051243,1 Person,6.200-500k,Secondary School Finished,Mazowieckie,118
060099,1 Person,4.50-99k,Profession Or Secondary,Lubelskie,2
060107,1 Person,5.100-200k,University,Kujawsko-Pomorskie,89
060112,1 Person,4.50-99k,University,Dolnośląskie,2
060129,1 Person,1.village,Primary,Kujawsko-Pomorskie,2
060375,1 Person,4.50-99k,University,Podkarpackie,26
060461,1 Person,7.500k+,University,Mazowieckie,8
060500,1 Person,1.village,Secondary School Finished,Mazowieckie,9
060810,1 Person,7.500k+,University,Małopolskie,33
060830,1 Person,7.500k+,Secondary School Finished,Dolnośląskie,12
060934,1 Person,3.20-49k,Secondary School Finished,Dolnośląskie,6
061029,1 Person,1.village,Secondary School Finished,Małopolskie,7
